depth,sp,vsh,facies
4489.5,-4.146001339,0.649166465,1
4489.6,-3.797473907,0.637785018,1
4489.7,-3.50675106,0.62829119,1
4489.8,-3.295525312,0.621393442,1
4489.9,-3.158159971,0.616907656,1
4490,-3.088666916,0.614638269,1
4490.1,-3.048181295,0.613316178,1
4490.2,-2.906267405,0.608681858,1
4490.3,-2.491179228,0.595126748,1
4490.4,-1.585267544,0.565543413,1
4490.5,-0.231657714,0.521340072,1
4490.6,1.276461244,0.472091109,1
4490.7,2.73606348,0.424426496,1
4490.8,4.105656147,0.379701197,1
4490.9,5.457832813,0.335544676,1
4491,6.941873074,0.287081987,1
4491.1,8.53299427,0.235122517,1
4491.2,9.827858925,0.192837551,1
4491.3,10.43480206,0.173017278,1
4491.4,10.50138569,0.170842931,1
4491.5,10.46685505,0.171970546,1
4491.6,10.42259693,0.17341584,1
4491.7,10.14769173,0.182393119,1
4491.8,9.574456215,0.201112643,1
4491.9,9.14305687,0.215200365,1
4492,8.669703484,0.230658144,1
4492.1,8.204126358,0.245861992,1
4492.2,7.753891468,0.260564804,1
4492.3,7.280160427,0.276034921,1
4492.4,6.822631359,0.290975958,1
4492.5,6.366781712,0.305862129,1
4492.6,5.89016819,0.321426362,1
4492.7,5.44354105,0.33601138,1
4492.8,4.976439476,0.351264983,1
4492.9,4.498241425,0.366880983,1
4493,4.083806515,0.380414724,1
4493.1,3.547907829,0.397914976,1
4493.2,3.010173321,0.41547519,1
4493.3,2.80594182,0.422144532,1
4493.4,2.62639451,0.428007811,1
4493.5,2.484214306,0.432650834,1
4493.6,2.323013783,0.437914997,1
4493.7,2.13496089,0.444056034,1
4493.8,1.9398247,0.450428367,1
4493.9,1.750771999,0.456602067,1
4494,1.567925811,0.462573052,1
4494.1,1.390011907,0.468383014,1
4494.2,1.216488838,0.474049568,1
4494.3,1.040266633,0.479804248,1
4494.4,0.849768817,0.486025125,1
4494.5,0.643041253,0.492776007,1
4494.6,0.430753768,0.499708444,1
4494.7,0.224269643,0.506451368,1
4494.8,0.028261291,0.512852192,1
4494.9,-0.151727319,0.518729866,1
4495,-0.300018221,0.523572445,1
4495.1,-0.397554815,0.526757598,1
4495.2,-0.444115639,0.528278053,1
4495.3,-0.465920597,0.52899015,1
4495.4,-0.492267519,0.529850543,1
4495.5,-0.515029311,0.530593813,1
4495.6,-0.473379523,0.529233694,1
4495.7,-0.297380269,0.523486316,1
4495.8,0.01630179,0.513242722,1
4495.9,0.369608611,0.50170517,1
4496,0.642091692,0.492807001,1
4496.1,0.827554107,0.486750573,1
4496.2,1.088507891,0.478228897,1
4496.3,1.636867523,0.460321724,1
4496.4,2.534512997,0.431008279,1
4496.5,3.624593973,0.395410717,1
4496.6,4.682999611,0.360847533,1
4496.7,5.635539055,0.329741508,1
4496.8,6.596776962,0.298351407,1
4496.9,7.685234547,0.262806863,1
4497,8.828116417,0.225485027,1
4497.1,9.782135963,0.194330663,1
4497.2,10.35425377,0.175647646,1
4497.3,10.58715153,0.168042168,1
4497.4,10.71588039,0.163838401,1
4497.5,10.94830704,0.156248301,1
4497.6,11.28642941,0.145206615,1
4497.7,11.54590893,0.136733085,1
4497.8,11.53523827,0.137081549,1
4497.9,11.21535587,0.14752759,1
4498,10.67390156,0.165209264,1
4498.1,10.13314819,0.182868049,1
4498.2,9.678078651,0.197728753,1
4498.3,9.223212242,0.212582827,1
4498.4,8.714805603,0.229185298,1
4498.5,8.19904232,0.246028006,1
4498.6,7.731467247,0.261297107,1
4498.7,7.284628391,0.275889009,1
4498.8,6.770323753,0.292684108,1
4498.9,6.183058262,0.311861783,1
4499,5.685171127,0.328120738,1
4499.1,5.455922604,0.335607052,1
4499.2,5.461289406,0.335431784,1
4499.3,5.48419714,0.334683716,1
4499.4,5.40050745,0.337416679,1
4499.5,5.340999126,0.339359969,1
4499.6,5.602140427,0.330832183,1
4499.7,6.045696259,0.31634745,1
4499.8,6.602125645,0.298176765,1
4499.9,7.154193401,0.280148476,1
4500,7.688140869,0.262711942,1
4500.1,8.237539291,0.244770855,1
4500.2,8.753637314,0.227917209,1
4500.3,9.089712143,0.216942385,1
4500.4,9.132461548,0.21554637,1
4500.5,8.92052269,0.222467423,1
4500.6,8.609213829,0.232633486,1
4500.7,8.330306053,0.241741478,1
4500.8,8.109487534,0.248952508,1
4500.9,7.902765751,0.255703181,1
4501,7.673898697,0.263177037,1
4501.1,7.421675682,0.271413624,1
4501.2,7.162056923,0.2798917,1
4501.3,6.913201809,0.288018286,1
4501.4,6.690447331,0.295292527,1
4501.5,6.485391617,0.30198881,1
4501.6,6.253287792,0.309568375,1
4501.7,5.955792427,0.319283336,1
4501.8,5.636169434,0.329720914,1
4501.9,5.428477287,0.336503297,1
4502,5.462470532,0.33539322,1
4502.1,5.749461174,0.326021284,1
4502.2,6.175800324,0.312098801,1
4502.3,6.606059551,0.298048288,1
4502.4,6.97840023,0.285889179,1
4502.5,7.307702541,0.275135517,1
4502.6,7.633259296,0.264504165,1
4502.7,7.986526012,0.252967924,1
4502.8,8.383425713,0.240006805,1
4502.9,8.801589012,0.226351306,1
4503,9.157248497,0.214736924,1
4503.1,9.332812309,0.209003732,1
4503.2,9.265032768,0.211217135,1
4503.3,9.00494194,0.219710633,1
4503.4,8.683138847,0.230219409,1
4503.5,8.406265259,0.239260957,1
4503.6,8.183037758,0.246550649,1
4503.7,7.947398186,0.254245669,1
4503.8,7.653735161,0.26383549,1
4503.9,7.343720913,0.273959309,1
4504,7.102522373,0.281835854,1
4504.1,6.932758808,0.287379623,1
4504.2,6.674767971,0.29580456,1
4504.3,6.25714016,0.30944258,1
4504.4,5.360592365,0.338720143,1
4504.5,4.248487949,0.375036895,1
4504.6,3.410838127,0.402391106,1
4504.7,2.974776745,0.416631073,1
4504.8,2.671193361,0.426544875,1
4504.9,2.291729689,0.438936591,1
4505,1.877130032,0.452475727,1
4505.1,1.498109579,0.464852989,1
4505.2,1.127111077,0.476968259,1
4505.3,0.750440359,0.48926878,1
4505.4,0.419862747,0.500064075,1
4505.5,0.167154402,0.508316517,1
4505.6,-0.02477414,0.514584124,1
4505.7,-0.173190683,0.519430757,1
4505.8,-0.286777556,0.523140073,1
4505.9,-0.394278377,0.526650608,1
4506,-0.503757656,0.530225754,1
4506.1,-0.600800991,0.533394754,1
4506.2,-0.664886057,0.535487533,1
4506.3,-0.700277388,0.536643267,1
4506.4,-0.750599146,0.538286567,1
4506.5,-0.878690481,0.542469502,1
4506.6,-1.122798443,0.550441086,1
4506.7,-1.468876123,0.561742544,1
4506.8,-1.863348007,0.57462436,1
4506.9,-2.254702806,0.58740443,1
4507,-2.626401901,0.599542618,1
4507.1,-2.996563911,0.611630559,1
4507.2,-3.374239206,0.623963893,1
4507.3,-3.746998072,0.636136651,1
4507.4,-4.105793476,0.647853434,1
4507.5,-4.477701187,0.659998417,1
4507.6,-4.891138554,0.673499584,1
4507.7,-5.306538582,0.687064886,1
4507.8,-5.645579338,0.698136568,1
4507.9,-5.923769474,0.707221091,1
4508,-6.273997784,0.71865809,1
4508.1,-6.723064899,0.733322799,1
4508.2,-6.958895206,0.741024077,1
4508.3,-6.480535984,0.725402772,1
4508.4,-5.103533745,0.680435538,1
4508.5,-3.273243427,0.620665789,1
4508.6,-1.756242156,0.571126759,1
4508.7,-0.987761259,0.546031296,1
4508.8,-0.772639871,0.539006352,1
4508.9,-0.59071207,0.533065319,1
4509,-0.016673051,0.514319539,1
4509.1,0.323588818,0.503207982,1
4509.2,0.612333417,0.493778795,1
4509.3,1.034591079,0.479989588,1
4509.4,1.495113373,0.46495083,1
4509.5,1.876392961,0.452499807,1
4509.6,2.204823971,0.441774577,1
4509.7,2.59310317,0.42909497,1
4509.8,3.073797226,0.413397491,1
4509.9,3.476480484,0.400247514,1
4510,3.701732397,0.392891705,1
4510.1,4.074800968,0.380708814,1
4510.2,4.96235466,0.351724953,1
4510.3,6.064100266,0.315746456,1
4510.4,6.701854706,0.294920027,1
4510.5,6.481059551,0.302130282,1
4510.6,6.415484905,0.304271668,1
4510.7,6.579173088,0.298926294,1
4510.8,6.669826984,0.29596591,1
4510.9,6.730434418,0.293986708,1
4511,6.767474651,0.292777121,1
4511.1,6.817953587,0.291128695,1
4511.2,7.05227232,0.2834768,1
4511.3,7.423793793,0.271344453,1
4511.4,7.784256935,0.259573191,1
4511.5,8.137543678,0.24803631,1
4511.6,8.506275177,0.235995039,1
4511.7,8.870239258,0.224109471,1
4511.8,9.229307175,0.212383792,1
4511.9,9.591686249,0.200549975,1
4512,9.960630417,0.188501775,1
4512.1,10.31815052,0.176826626,1
4512.2,10.67514229,0.165168747,1
4512.3,11.04547119,0.153075323,1
4512.4,11.42548752,0.140665546,2
4512.5,11.78866577,0.128805637,2
4512.6,12.1201582,0.117980458,2
4512.7,12.45515537,0.107040823,2
4512.8,12.85268211,0.094059229,2
4512.9,13.30099011,0.07941933,2
4513,13.66054726,0.067677669,2
4513.1,13.74736595,0.06484253,2
4513.2,13.49681854,0.073024377,2
4513.3,13.02251244,0.08851327,2
4513.4,12.4916544,0.105848916,2
4513.5,11.9651556,0.123042204,2
4513.6,11.4024868,0.141416654,2
4513.7,10.81504059,0.160600245,2
4513.8,10.35368252,0.175666302,2
4513.9,10.19772911,0.180759102,2
4514,10.37195683,0.175069541,2
4514.1,10.71270371,0.163942143,2
4514.2,11.02326298,0.153800547,2
4514.3,11.23944092,0.146741062,2
4514.4,11.43548966,0.140338928,2
4514.5,11.69419193,0.131890774,2
4514.6,11.99733734,0.121991284,2
4514.7,12.23829937,0.11412245,2
4514.8,12.32159138,0.111402474,2
4514.9,12.24012852,0.114062719,2
4515,12.071105,0.119582333,2
4515.1,11.91051865,0.124826424,2
4515.2,11.81093216,0.128078505,2
4515.3,11.76845169,0.129465744,2
4515.4,11.75384903,0.129942611,2
4515.5,11.74507904,0.130228996,2
4515.6,11.73668098,0.130503252,2
4515.7,11.73074818,0.130696997,2
4515.8,11.72975826,0.130729318,2
4515.9,11.73687363,0.130496964,2
4516,11.7548027,0.129911467,2
4516.1,11.78022385,0.129081324,2
4516.2,11.80184937,0.128375113,2
4516.3,11.80800438,0.128174126,2
4516.4,11.79915237,0.128463194,2
4516.5,11.79022694,0.128754661,2
4516.6,11.79695702,0.128534883,2
4516.7,11.81486321,0.127950132,2
4516.8,11.81375599,0.127986297,2
4516.9,11.75773621,0.129815668,2
4517,11.63373184,0.133865148,2
4517.1,11.45963478,0.139550448,2
4517.2,11.2658577,0.145878404,2
4517.3,11.07434273,0.152132496,2
4517.4,10.89531994,0.157978654,2
4517.5,10.73146248,0.163329557,2
4517.6,10.57259178,0.168517619,2
4517.7,10.39323425,0.1743747,2
4517.8,10.17804813,0.181401804,2
4517.9,9.96036911,0.188510299,2
4518,9.822048187,0.193027303,2
4518.1,9.834164619,0.192631632,2
4518.2,9.992581368,0.187458381,2
4518.3,10.21984291,0.180036962,2
4518.4,10.43320274,0.173069492,2
4518.5,10.6056633,0.167437643,2
4518.6,10.76323509,0.162292004,2
4518.7,10.9344759,0.15669997,2
4518.8,11.11807251,0.150704458,2
4518.9,11.2973938,0.14484857,2
4519,11.47038174,0.139199495,2
4519.1,11.65054512,0.1333161,2
4519.2,11.83944702,0.127147332,2
4519.3,12.01559162,0.121395171,2
4519.4,12.16645241,0.116468675,2
4519.5,12.32232189,0.111378618,2
4519.6,12.53006649,0.104594536,2
4519.7,12.77600002,0.096563354,2
4519.8,12.95300961,0.090782948,2
4519.9,12.93788052,0.091277003,2
4520,12.71174908,0.098661527,2
4520.1,12.39288616,0.10907428,2
4520.2,12.13983345,0.117337942,2
4520.3,12.0277462,0.120998256,2
4520.4,12.01843357,0.121302366,2
4520.5,12.02850819,0.120973371,2
4520.6,12.00703049,0.121674746,2
4520.7,11.95880032,0.123249739,2
4520.8,11.92133141,0.124473326,2
4520.9,11.92645836,0.124305897,2
4521,11.96332073,0.123102121,2
4521.1,11.96355534,0.123094462,2
4521.2,11.83533859,0.127281502,2
4521.3,11.53285027,0.137159526,2
4521.4,11.09564018,0.151437014,2
4521.5,10.61410236,0.167162061,2
4521.6,10.15661717,0.182101652,2
4521.7,9.731143951,0.195995852,2
4521.8,9.307849884,0.2098189,2
4521.9,8.864500046,0.224296898,2
4522,8.407660484,0.239215404,2
4522.1,7.959950924,0.253835768,2
4522.2,7.532783032,0.267785311,2
4522.3,7.109870911,0.281595886,2
4522.4,6.660861492,0.296258688,2
4522.5,6.180069923,0.311959356,2
4522.6,5.713840008,0.327184528,2
4522.7,5.338139057,0.339453369,2
4522.8,5.090483189,0.347540796,2
4522.9,5.000043392,0.350494176,2
4523,4.900843144,0.353733659,2
4523.1,4.757129192,0.35842678,2
4523.2,4.623421669,0.362793118,2
4523.3,4.513751507,0.366374493,2
4523.4,4.388586521,0.370461851,2
4523.5,4.249255657,0.375011832,2
4523.6,4.135324955,0.378732353,2
4523.7,4.029056549,0.382202625,2
4523.8,3.876034975,0.3871997,2
4523.9,3.724190712,0.3921583,2
4524,3.727170944,0.392060965,2
4524.1,3.958226919,0.384515643,2
4524.2,4.315310478,0.372854769,2
4524.3,4.658615112,0.361643821,2
4524.4,4.962177753,0.351730734,2
4524.5,5.260944843,0.341974229,2
4524.6,5.577269077,0.331644356,2
4524.7,5.905916691,0.320912093,2
4524.8,6.193975925,0.311505258,2
4524.9,6.390325069,0.305093288,2
4525,6.487231255,0.301928729,2
4525.1,6.516792774,0.300963372,2
4525.2,6.522787571,0.300767601,2
4525.3,6.539892197,0.300209045,2
4525.4,6.583629608,0.298780769,2
4525.5,6.644893646,0.296780139,2
4525.6,6.699862957,0.294985056,2
4525.7,6.741661549,0.29362008,2
4525.8,6.80869484,0.29143104,2
4525.9,6.965054989,0.286324978,2
4526,7.243817329,0.277221739,2
4526.1,7.612521648,0.265181363,2
4526.2,8.003963471,0.252398491,2
4526.3,8.376040459,0.24024798,2
4526.4,8.731058121,0.228654563,2
4526.5,9.083450317,0.217146874,2
4526.6,9.43341732,0.205718383,2
4526.7,9.781090736,0.194364801,2
4526.8,10.14647389,0.18243289,2
4526.9,10.54691029,0.169356272,2
4527,10.95247746,0.15611212,2
4527.1,11.28603554,0.145219475,2
4527.2,11.48476505,0.138729796,2
4527.3,11.55533886,0.136425138,2
4527.4,11.55982399,0.136278674,2
4527.5,11.552145,0.136529431,2
4527.6,11.54057503,0.136907265,2
4527.7,11.51131058,0.137862921,2
4527.8,11.46715164,0.139304966,2
4527.9,11.42957401,0.140532106,2
4528,11.41208267,0.141103298,2
4528.1,11.40895081,0.141205564,2
4528.2,11.41279411,0.141080067,2
4528.3,11.43032551,0.140507564,2
4528.4,11.4731741,0.1391083,2
4528.5,11.53911495,0.136954948,2
4528.6,11.61006641,0.134637967,2
4528.7,11.66699886,0.132778779,2
4528.8,11.70398331,0.131571025,2
4528.9,11.7261343,0.130847663,2
4529,11.74040604,0.130381599,2
4529.1,11.74792957,0.130135909,2
4529.2,11.74179173,0.130336359,2
4529.3,11.70918655,0.131401107,2
4529.4,11.63848114,0.133710057,2
4529.5,11.52903366,0.13728416,2
4529.6,11.39761066,0.141575888,2
4529.7,11.27219677,0.145671397,2
4529.8,11.17686653,0.148784488,2
4529.9,11.11927319,0.150665253,2
4530,11.09126282,0.151579961,2
4530.1,11.07808018,0.152010456,2
4530.2,11.06666088,0.152383357,2
4530.3,11.04929447,0.152950466,2
4530.4,11.02818775,0.153639734,2
4530.5,11.01930332,0.153929859,2
4530.6,11.04704285,0.153024003,2
4530.7,11.12544537,0.1504637,2
4530.8,11.24160099,0.146670535,2
4530.9,11.36198139,0.1427394,2
4531,11.4599371,0.139540568,2
4531.1,11.53840637,0.13697809,2
4531.2,11.62284088,0.134220794,2
4531.3,11.72852325,0.13076964,2
4531.4,11.83617401,0.127254218,2
4531.5,11.90146828,0.125121966,2
4531.6,11.89171219,0.125440568,2
4531.7,11.81245709,0.128028706,2
4531.8,11.69847202,0.131751001,2
4531.9,11.58333206,0.135510996,2
4532,11.48191166,0.138822973,2
4532.1,11.39550972,0.141644508,2
4532.2,11.31950569,0.144126475,2
4532.3,11.23822594,0.146780744,2
4532.4,11.12326431,0.150534913,2
4532.5,10.95582295,0.156002864,2
4532.6,10.75797939,0.16246362,2
4532.7,10.59112072,0.167912543,2
4532.8,10.51223087,0.17048876,2
4532.9,10.52909851,0.169937939,2
4533,10.59954834,0.167637333,2
4533.1,10.67259216,0.16525203,2
4533.2,10.72489452,0.163544044,2
4533.3,10.76312351,0.16229564,2
4533.4,10.8044014,0.160947681,2
4533.5,10.85438442,0.159315437,2
4533.6,10.90065098,0.157804564,2
4533.7,10.92266083,0.157085806,2
4533.8,10.91385746,0.157373294,2
4533.9,10.8971405,0.157919198,2
4534,10.90993023,0.157501534,2
4534.1,10.96834469,0.155593962,2
4534.2,11.05107594,0.152892292,2
4534.3,11.12690353,0.150416076,2
4534.4,11.1969099,0.148129955,2
4534.5,11.29639149,0.144881293,2
4534.6,11.44928265,0.139888495,2
4534.7,11.62715817,0.134079814,2
4534.8,11.76410389,0.129607722,2
4534.9,11.81419659,0.127971903,2
4535,11.79012299,0.128758058,2
4535.1,11.74552631,0.130214393,2
4535.2,11.72672558,0.130828351,2
4535.3,11.74380302,0.130270675,2
4535.4,11.78046894,0.129073307,2
4535.5,11.82040596,0.127769128,2
4535.6,11.86099243,0.126443744,2
4535.7,11.90639877,0.124960959,2
4535.8,11.95253468,0.123454355,2
4535.9,11.98397255,0.122427724,2
4536,11.98879147,0.122270353,2
4536.1,11.97809124,0.122619778,2
4536.2,11.98278427,0.122466527,2
4536.3,12.02070522,0.121228181,2
4536.4,12.06728745,0.119706996,2
4536.5,12.0651865,0.119775608,2
4536.6,11.97185898,0.122823298,2
4536.7,11.79621983,0.128558949,2
4536.8,11.58615398,0.135418847,2
4536.9,11.38363361,0.142032325,2
4537,11.19697762,0.14812775,2
4537.1,11.01367378,0.154113695,2
4537.2,10.82649612,0.160226151,2
4537.3,10.63849545,0.166365475,2
4537.4,10.44942093,0.172539875,2
4537.5,10.25223732,0.178979084,2
4537.6,10.0501585,0.185578153,2
4537.7,9.869713783,0.191470742,2
4537.8,9.747302055,0.195468202,2
4537.9,9.698775291,0.197052881,2
4538,9.703820229,0.196888134,2
4538.1,9.721497536,0.196310878,2
4538.2,9.723024368,0.196261004,2
4538.3,9.710911751,0.196656555,2
4538.4,9.707478523,0.196768671,2
4538.5,9.723020554,0.196261138,2
4538.6,9.735782623,0.195844382,2
4538.7,9.708767891,0.196726576,2
4538.8,9.629424095,0.199317604,2
4538.9,9.52760601,0.202642575,2
4539,9.445814133,0.205313563,2
4539.1,9.390940666,0.207105503,2
4539.2,9.321533203,0.209372059,2
4539.3,9.184188843,0.213857174,2
4539.4,8.956283569,0.221299619,2
4539.5,8.653430939,0.231189549,2
4539.6,8.3117733,0.242346674,2
4539.7,7.975818157,0.253317595,2
4539.8,7.695980549,0.26245594,2
4539.9,7.511292458,0.268487096,2
4540,7.421185494,0.271429628,2
4540.1,7.380868912,0.272746205,2
4540.2,7.340196133,0.274074405,2
4540.3,7.290356636,0.27570197,2
4540.4,7.267364502,0.27645278,2
4540.5,7.309592724,0.275073797,2
4540.6,7.414390087,0.271651536,2
4540.7,7.536911011,0.267650515,2
4540.8,7.628974438,0.264644086,2
4540.9,7.682283402,0.262903243,2
4541,7.739883423,0.26102227,2
4541.1,7.864156723,0.256963998,2
4541.2,8.089118958,0.249617651,2
4541.3,8.403599739,0.239348009,2
4541.4,8.780908585,0.227026641,2
4541.5,9.212270737,0.212940127,2
4541.6,9.69217968,0.197268277,2
4541.7,10.17276859,0.181574211,2
4541.8,10.5592041,0.168954805,2
4541.9,10.77537823,0.161895454,2
4542,10.83395863,0.159982458,2
4542.1,10.82600212,0.160242289,2
4542.2,10.83688545,0.159886882,2
4542.3,10.88172627,0.15842256,2
4542.4,10.92325592,0.157066375,2
4542.5,10.93387699,0.156719536,2
4542.6,10.92462921,0.157021523,2
4542.7,10.92282772,0.157080352,2
4542.8,10.94393826,0.15639098,2
4542.9,10.99043369,0.154872626,2
4543,11.06404686,0.152468726,2
4543.1,11.16401386,0.149204209,2
4543.2,11.27885246,0.145454049,2
4543.3,11.39144993,0.141777083,2
4543.4,11.49530602,0.138385564,2
4543.5,11.59999561,0.134966835,2
4543.6,11.71566296,0.131189615,2
4543.7,11.83643341,0.127245739,2
4543.8,11.94418049,0.123727165,2
4543.9,12.02725029,0.121014446,2
4544,12.08872414,0.119006962,2
4544.1,12.13090611,0.117629476,2
4544.2,12.13667584,0.117441058,2
4544.3,12.07728767,0.119380429,2
4544.4,11.94568539,0.123678021,2
4544.5,11.7784462,0.129139364,2
4544.6,11.63547421,0.13380824,2
4544.7,11.55462742,0.136448368,2
4544.8,11.52815914,0.13731271,2
4544.9,11.52210236,0.137510508,2
4545,11.51152706,0.137855858,2
4545.1,11.49376488,0.138435885,2
4545.2,11.47516441,0.139043301,2
4545.3,11.45743656,0.139622226,2
4545.4,11.4393568,0.14021264,2
4545.5,11.42408657,0.140711293,2
4545.6,11.41655541,0.140957236,2
4545.7,11.41652966,0.140958071,2
4545.8,11.41892242,0.140879944,2
4545.9,11.42094421,0.140813917,2
4546,11.423769,0.140721664,2
4546.1,11.42405415,0.140712366,2
4546.2,11.40938664,0.141191334,2
4546.3,11.3652029,0.142634198,2
4546.4,11.28652382,0.145203531,2
4546.5,11.18078327,0.148656592,2
4546.6,11.06135368,0.152556673,2
4546.7,10.94157887,0.156468019,2
4546.8,10.83147335,0.16006361,2
4546.9,10.7305212,0.163360298,2
4547,10.62454796,0.166820943,2
4547.1,10.49888897,0.170924455,2
4547.2,10.36373997,0.175337866,2
4547.3,10.25952148,0.178741217,2
4547.4,10.22636032,0.179824129,2
4547.5,10.27095795,0.178367749,2
4547.6,10.37313843,0.175030947,2
4547.7,10.51823235,0.17029278,2
4547.8,10.69918156,0.164383724,2
4547.9,10.87644386,0.15859507,2
4548,10.95838738,0.15591912,2
4548.1,10.85517502,0.159289613,2
4548.2,10.56117821,0.168890342,2
4548.3,10.16837502,0.181717679,2
4548.4,9.787114143,0.194168106,2
4548.5,9.462627411,0.2047645,2
4548.6,9.168780327,0.214360341,2
4548.7,8.864456177,0.224298328,2
4548.8,8.53537941,0.235044628,2
4548.9,8.191799164,0.246264547,2
4549,7.853297234,0.257318616,2
4549.1,7.538734436,0.26759097,2
4549.2,7.247806549,0.277091473,2
4549.3,6.942957401,0.287046582,2
4549.4,6.57957983,0.298913002,2
4549.5,6.183961868,0.311832279,2
4549.6,5.890199661,0.321425349,2
4549.7,5.861057282,0.322376996,2
4549.8,6.153306484,0.312833339,2
4549.9,6.667232513,0.296050638,2
4550,7.237122059,0.277440369,2
4550.1,7.759319782,0.26038754,2
4550.2,8.230282784,0.245007828,2
4550.3,8.69069767,0.229972571,2
4550.4,9.165131569,0.214479506,2
4550.5,9.650576592,0.198626861,2
4550.6,10.12661266,0.183081478,2
4550.7,10.55701542,0.169026285,2
4550.8,10.89971924,0.157834992,2
4550.9,11.13930798,0.150011003,2
4551,11.30638027,0.144555107,2
4551.1,11.44717884,0.139957205,2
4551.2,11.57502747,0.135782182,2
4551.3,11.66864681,0.132724971,2
4551.4,11.7172184,0.131138817,2
4551.5,11.74456787,0.130245701,2
4551.6,11.77206993,0.129347593,2
4551.7,11.76500797,0.129578203,2
4551.8,11.63760471,0.133738667,2
4551.9,11.32130146,0.144067839,2
4552,10.82732105,0.16019921,2
4552.1,10.24420738,0.179241315,2
4552.2,9.672595978,0.197907791,2
4552.3,9.152217865,0.214901209,2
4552.4,8.644477844,0.23148191,2
4552.5,8.087881088,0.249658078,2
4552.6,7.4773736,0.269594759,2
4552.7,6.887019634,0.288873285,2
4552.8,6.411141872,0.304413497,2
4552.9,6.084506512,0.315080077,2
4553,5.86653614,0.322198093,2
4553.1,5.700054646,0.327634692,2
4553.2,5.567241669,0.331971824,2
4553.3,5.481822968,0.334761232,2
4553.4,5.442647934,0.336040527,2
4553.5,5.418282032,0.336836219,2
4553.6,5.381290913,0.338044196,2
4553.7,5.337239742,0.339482725,2
4553.8,5.308044434,0.340436131,2
4553.9,5.296937943,0.340798825,2
4554,5.287603378,0.341103673,2
4554.1,5.276818752,0.341455847,2
4554.2,5.289460659,0.341042996,2
4554.3,5.350017548,0.339065462,2
4554.4,5.448226452,0.335858375,2
4554.5,5.545006752,0.332697928,2
4554.6,5.618871689,0.330285788,2
4554.7,5.695837498,0.327772409,2
4554.8,5.825245857,0.323546469,2
4554.9,6.029069424,0.316890419,2
4555,6.280556202,0.308677882,2
4555.1,6.531220436,0.300492227,2
4555.2,6.754053593,0.293215424,2
4555.3,6.957142353,0.286583364,2
4555.4,7.166646957,0.279741794,2
4555.5,7.398087025,0.272183925,2
4555.6,7.639658451,0.264295191,2
4555.7,7.861131191,0.257062793,2
4555.8,8.050261498,0.250886589,2
4555.9,8.243579865,0.244573593,2
4556,8.496688843,0.236308098,2
4556.1,8.795701981,0.226543561,2
4556.2,9.002989769,0.21977438,2
4556.3,8.937624931,0.221908927,2
4556.4,8.546682358,0.234675512,2
4556.5,7.990347862,0.252843112,2
4556.6,7.530632973,0.267855525,2
4556.7,7.323112488,0.274632275,2
4556.8,7.321656704,0.27467981,2
4556.9,7.373803616,0.272976905,2
4557,7.378369808,0.272827804,2
4557.1,7.336213112,0.274204463,2
4557.2,7.280795097,0.276014209,2
4557.3,7.20724535,0.278416038,2
4557.4,7.085222721,0.282400787,2
4557.5,6.914520264,0.287975222,2
4557.6,6.734380722,0.293857843,2
4557.7,6.573013783,0.29912743,2
4557.8,6.409638882,0.304462582,2
4557.9,6.207246304,0.311071903,2
4558,5.983875275,0.318366289,2
4558.1,5.832207203,0.323319137,2
4558.2,5.855736733,0.322550744,2
4558.3,6.077003002,0.315325111,2
4558.4,6.418021679,0.304188848,2
4558.5,6.769923687,0.292697161,2
4558.6,7.079051495,0.28260231,2
4558.7,7.363619328,0.273309499,2
4558.8,7.659555435,0.26364544,2
4558.9,7.970380306,0.253495187,2
4559,8.275553703,0.243529469,2
4559.1,8.571059227,0.233879462,2
4559.2,8.878594399,0.223836631,2
4559.3,9.211491585,0.212965578,2
4559.4,9.545603752,0.202054843,2
4559.5,9.83584404,0.192576781,2
4559.6,10.05867004,0.185300201,2
4559.7,10.23116684,0.17966716,2
4559.8,10.38902473,0.174512178,2
4559.9,10.55606461,0.169057339,2
4560,10.73792744,0.163118437,2
4560.1,10.93126297,0.156804889,2
4560.2,11.12295151,0.150545135,2
4560.3,11.28050423,0.145400107,2
4560.4,11.36299324,0.14270635,2
4560.5,11.35853767,0.142851859,2
4560.6,11.30578995,0.144574389,2
4560.7,11.26303673,0.145970523,2
4560.8,11.24605846,0.146524966,2
4560.9,11.20535088,0.147854313,2
4561,11.07114315,0.152236983,2
4561.1,10.82088757,0.160409302,2
4561.2,10.50165367,0.170834169,2
4561.3,10.18637085,0.181130022,2
4561.4,9.913923264,0.190027043,2
4561.5,9.667136192,0.198086083,2
4561.6,9.40228653,0.206734985,2
4561.7,9.096723557,0.216713429,2
4561.8,8.774093628,0.22724919,2
4561.9,8.489823341,0.236532301,2
4562,8.290651321,0.243036434,2
4562.1,8.181508064,0.246600613,2
4562.2,8.130202293,0.24827604,2
4562.3,8.107303619,0.249023825,2
4562.4,8.122014999,0.248543412,2
4562.5,8.215010643,0.245506555,2
4562.6,8.414704323,0.238985375,2
4562.7,8.70558548,0.229486391,2
4562.8,9.039237022,0.218590707,2
4562.9,9.373632431,0.207670718,2
4563,9.697853088,0.197082996,2
4563.1,10.02403545,0.186431229,2
4563.2,10.36242199,0.175380915,2
4563.3,10.70687771,0.164132401,2
4563.4,11.04248142,0.153172955,2
4563.5,11.36594582,0.142609939,2
